  1.537052e+01  2.051601e+01  2.128482e+01  2.130644e+01  2.130644e+01  2.130644e+01  2.130648e+01  2.128480e+01  2.051601e+01  1.537052e+01  1.442926e+03
  1.719974e+01  2.233235e+01  2.309975e+01  2.312142e+01  2.312142e+01  2.312142e+01  2.312145e+01  2.309972e+01  2.233235e+01  1.719974e+01  1.550441e+03
  1.912093e+01  2.424092e+01  2.500693e+01  2.502865e+01  2.502865e+01  2.502865e+01  2.502868e+01  2.500690e+01  2.424092e+01  1.912093e+01  1.662417e+03
  2.113543e+01  2.624306e+01  2.700770e+01  2.702947e+01  2.702947e+01  2.702947e+01  2.702951e+01  2.700767e+01  2.624306e+01  2.113543e+01  1.778875e+03
  2.324452e+01  2.834003e+01  2.910334e+01  2.912516e+01  2.912516e+01  2.912516e+01  2.912520e+01  2.910331e+01  2.834003e+01  2.324452e+01  1.899832e+03
  2.544943e+01  3.053305e+01  3.129505e+01  3.131692e+01  3.131692e+01  3.131692e+01  3.131695e+01  3.129502e+01  3.053305e+01  2.544943e+01  2.025307e+03
  2.775129e+01  3.282325e+01  3.358397e+01  3.360588e+01  3.360588e+01  3.360588e+01  3.360592e+01  3.358394e+01  3.282325e+01  2.775129e+01  2.155311e+03
  3.015120e+01  3.521172e+01  3.597118e+01  3.599314e+01  3.599314e+01  3.599314e+01  3.599317e+01  3.597115e+01  3.521172e+01  3.015120e+01  2.289856e+03
  3.265018e+01  3.769948e+01  3.845770e+01  3.847970e+01  3.847970e+01  3.847970e+01  3.847974e+01  3.845767e+01  3.769948e+01  3.265018e+01  2.428951e+03
  3.524922e+01  4.028750e+01  4.104449e+01  4.106654e+01  4.106654e+01  4.106654e+01  4.106658e+01  4.104446e+01  4.028750e+01  3.524922e+01  2.572604e+03
  3.794923e+01  4.297668e+01  4.373248e+01  4.375457e+01  4.375457e+01  4.375457e+01  4.375460e+01  4.373245e+01  4.297668e+01  3.794923e+01  2.720819e+03
  4.075107e+01  4.576788e+01  4.652250e+01  4.654464e+01  4.654464e+01  4.654464e+01  4.654468e+01  4.652247e+01  4.576788e+01  4.075107e+01  2.873599e+03
  4.365555e+01  4.866191e+01  4.941538e+01  4.943756e+01  4.943756e+01  4.943756e+01  4.943760e+01  4.941535e+01  4.866191e+01  4.365555e+01  3.030945e+03
  4.666345e+01  5.165954e+01  5.241186e+01  5.243409e+01  5.243409e+01  5.243409e+01  5.243412e+01  5.241183e+01  5.165954e+01  4.666345e+01  3.192858e+03
  4.977547e+01  5.476146e+01  5.551267e+01  5.553493e+01  5.553493e+01  5.553493e+01  5.553497e+01  5.551264e+01  5.476146e+01  4.977547e+01  3.359336e+03
  5.299230e+01  5.796835e+01  5.871846e+01  5.874077e+01  5.874077e+01  5.874077e+01  5.874080e+01  5.871843e+01  5.796835e+01  5.299230e+01  3.530375e+03
  5.631455e+01  6.128083e+01  6.202986e+01  6.205220e+01  6.205220e+01  6.205220e+01  6.205224e+01  6.202983e+01  6.128083e+01  5.631455e+01  3.705970e+03
  5.974282e+01  6.469948e+01  6.544744e+01  6.546983e+01  6.546983e+01  6.546983e+01  6.546987e+01  6.544741e+01  6.469948e+01  5.974282e+01  3.886117e+03
  6.327764e+01  6.822484e+01  6.897175e+01  6.899418e+01  6.899418e+01  6.899418e+01  6.899422e+01  6.897172e+01  6.822484e+01  6.327764e+01  4.070806e+03
  6.691953e+01  7.185742e+01  7.260329e+01  7.262576e+01  7.262576e+01  7.262576e+01  7.262579e+01  7.260326e+01  7.185742e+01  6.691953e+01  4.260031e+03
  7.066894e+01  7.559766e+01  7.634252e+01  7.636502e+01  7.636502e+01  7.636502e+01  7.636506e+01  7.634248e+01  7.559766e+01  7.066894e+01  4.453782e+03
  7.452632e+01  7.944601e+01  8.018986e+01  8.021240e+01  8.021240e+01  8.021240e+01  8.021244e+01  8.018983e+01  7.944601e+01  7.452632e+01  4.652048e+03
  7.849206e+01  8.340285e+01  8.414571e+01  8.416830e+01  8.416830e+01  8.416830e+01  8.416833e+01  8.414568e+01  8.340285e+01  7.849206e+01  4.854818e+03
  8.256652e+01  8.746855e+01  8.821044e+01  8.823306e+01  8.823306e+01  8.823306e+01  8.823310e+01  8.821040e+01  8.746855e+01  8.256652e+01  5.062080e+03
  8.675004e+01  9.164343e+01  9.238436e+01  9.240701e+01  9.240701e+01  9.240701e+01  9.240705e+01  9.238432e+01  9.164343e+01  8.675004e+01  5.273820e+03
  9.104291e+01  9.592780e+01  9.666777e+01  9.669046e+01  9.669046e+01  9.669046e+01  9.669050e+01  9.666774e+01  9.592780e+01  9.104291e+01  5.490025e+03
  9.544541e+01  1.003219e+02  1.010609e+02  1.010837e+02  1.010837e+02  1.010837e+02  1.010837e+02  1.010609e+02  1.003219e+02  9.544541e+01  5.710680e+03
  9.995778e+01  1.048260e+02  1.055641e+02  1.055869e+02  1.055869e+02  1.055869e+02  1.055869e+02  1.055641e+02  1.048260e+02  9.995778e+01  5.935769e+03
  1.045802e+02  1.094403e+02  1.101775e+02  1.102003e+02  1.102003e+02  1.102003e+02  1.102003e+02  1.101775e+02  1.094403e+02  1.045802e+02  6.165278e+03
  1.093130e+02  1.141650e+02  1.149013e+02  1.149241e+02  1.149241e+02  1.149241e+02  1.149242e+02  1.149013e+02  1.141650e+02  1.093130e+02  6.399188e+03
  1.141561e+02  1.190002e+02  1.197356e+02  1.197585e+02  1.197585e+02  1.197585e+02  1.197585e+02  1.197356e+02  1.190002e+02  1.141561e+02  6.637483e+03
  1.191099e+02  1.239461e+02  1.246807e+02  1.247036e+02  1.247036e+02  1.247036e+02  1.247036e+02  1.246806e+02  1.239461e+02  1.191099e+02  6.880145e+03
  1.241743e+02  1.290028e+02  1.297365e+02  1.297594e+02  1.297594e+02  1.297594e+02  1.297595e+02  1.297365e+02  1.290028e+02  1.241743e+02  7.127156e+03
  1.293495e+02  1.341704e+02  1.349032e+02  1.349262e+02  1.349262e+02  1.349262e+02  1.349263e+02  1.349032e+02  1.341704e+02  1.293495e+02  7.378497e+03
  1.346356e+02  1.394490e+02  1.401810e+02  1.402040e+02  1.402040e+02  1.402040e+02  1.402040e+02  1.401809e+02  1.394490e+02  1.346356e+02  7.634150e+03
  1.400326e+02  1.448385e+02  1.455697e+02  1.455927e+02  1.455927e+02  1.455927e+02  1.455928e+02  1.455696e+02  1.448385e+02  1.400326e+02  7.894094e+03
  1.455405e+02  1.503391e+02  1.510695e+02  1.510925e+02  1.510925e+02  1.510925e+02  1.510926e+02  1.510694e+02  1.503391e+02  1.455405e+02  8.158310e+03
  1.511594e+02  1.559508e+02  1.566803e+02  1.567034e+02  1.567034e+02  1.567034e+02  1.567034e+02  1.566803e+02  1.559508e+02  1.511594e+02  8.426778e+03
  1.568892e+02  1.616734e+02  1.624022e+02  1.624253e+02  1.624253e+02  1.624253e+02  1.624254e+02  1.624021e+02  1.616734e+02  1.568892e+02  8.699477e+03
  1.627300e+02  1.675071e+02  1.682351e+02  1.682582e+02  1.682582e+02  1.682582e+02  1.682583e+02  1.682350e+02  1.675071e+02  1.627300e+02  8.976387e+03
  1.686817e+02  1.734518e+02  1.741790e+02  1.742022e+02  1.742022e+02  1.742022e+02  1.742022e+02  1.741789e+02  1.734518e+02  1.686817e+02  9.257486e+03
  1.747442e+02  1.795074e+02  1.802338e+02  1.802570e+02  1.802570e+02  1.802570e+02  1.802571e+02  1.802338e+02  1.795074e+02  1.747442e+02  9.542753e+03
  1.809174e+02  1.856739e+02  1.863995e+02  1.864227e+02  1.864227e+02  1.864227e+02  1.864228e+02  1.863994e+02  1.856739e+02  1.809174e+02  9.832166e+03
  1.872013e+02  1.919511e+02  1.926759e+02  1.926992e+02  1.926992e+02  1.926992e+02  1.926993e+02  1.926759e+02  1.919511e+02  1.872013e+02  1.012570e+04
  1.935959e+02  1.983389e+02  1.990630e+02  1.990863e+02  1.990863e+02  1.990863e+02  1.990864e+02  1.990630e+02  1.983389e+02  1.935959e+02  1.042335e+04
  2.001008e+02  2.048373e+02  2.055607e+02  2.055840e+02  2.055840e+02  2.055840e+02  2.055841e+02  2.055606e+02  2.048373e+02  2.001008e+02  1.072507e+04
  2.067162e+02  2.114461e+02  2.121688e+02  2.121922e+02  2.121922e+02  2.121922e+02  2.121922e+02  2.121687e+02  2.114461e+02  2.067162e+02  1.103085e+04
  2.134417e+02  2.181652e+02  2.188871e+02  2.189105e+02  2.189105e+02  2.189105e+02  2.189106e+02  2.188871e+02  2.181652e+02  2.134417e+02  1.134067e+04
  2.202773e+02  2.249944e+02  2.257156e+02  2.257391e+02  2.257391e+02  2.257391e+02  2.257391e+02  2.257156e+02  2.249944e+02  2.202773e+02  1.165450e+04
  2.272227e+02  2.319336e+02  2.326541e+02  2.326776e+02  2.326776e+02  2.326776e+02  2.326776e+02  2.326541e+02  2.319336e+02  2.272227e+02  1.197232e+04
  2.342779e+02  2.389826e+02  2.397024e+02  2.397259e+02  2.397259e+02  2.397259e+02  2.397259e+02  2.397023e+02  2.389826e+02  2.342779e+02  1.229411e+04
  2.414426e+02  2.461411e+02  2.468602e+02  2.468838e+02  2.468838e+02  2.468838e+02  2.468838e+02  2.468602e+02  2.461411e+02  2.414426e+02  1.261985e+04
  2.487167e+02  2.534091e+02  2.541275e+02  2.541511e+02  2.541511e+02  2.541511e+02  2.541511e+02  2.541275e+02  2.534091e+02  2.487167e+02  1.294951e+04
  2.560999e+02  2.607863e+02  2.615040e+02  2.615276e+02  2.615276e+02  2.615276e+02  2.615277e+02  2.615040e+02  2.607863e+02  2.560999e+02  1.328307e+04
  2.635920e+02  2.682724e+02  2.689895e+02  2.690131e+02  2.690131e+02  2.690131e+02  2.690132e+02  2.689895e+02  2.682724e+02  2.635920e+02  1.362051e+04
  2.711929e+02  2.758674e+02  2.765838e+02  2.766074e+02  2.766074e+02  2.766074e+02  2.766075e+02  2.765837e+02  2.758674e+02  2.711929e+02  1.396180e+04
  2.789022e+02  2.835709e+02  2.842866e+02  2.843103e+02  2.843103e+02  2.843103e+02  2.843103e+02  2.842866e+02  2.835709e+02  2.789022e+02  1.430692e+04
  2.867197e+02  2.913826e+02  2.920977e+02  2.921214e+02  2.921214e+02  2.921214e+02  2.921215e+02  2.920977e+02  2.913826e+02  2.867197e+02  1.465585e+04
  2.946453e+02  2.993025e+02  3.000169e+02  3.000406e+02  3.000406e+02  3.000406e+02  3.000407e+02  3.000169e+02  2.993025e+02  2.946453e+02  1.500857e+04
  3.026786e+02  3.073301e+02  3.080439e+02  3.080677e+02  3.080677e+02  3.080677e+02  3.080677e+02  3.080439e+02  3.073301e+02  3.026786e+02  1.536505e+04
  3.108194e+02  3.154653e+02  3.161785e+02  3.162022e+02  3.162022e+02  3.162022e+02  3.162023e+02  3.161784e+02  3.154653e+02  3.108194e+02  1.572527e+04
  3.190674e+02  3.237077e+02  3.244203e+02  3.244441e+02  3.244441e+02  3.244441e+02  3.244441e+02  3.244203e+02  3.237077e+02  3.190674e+02  1.608921e+04
  3.274224e+02  3.320572e+02  3.327691e+02  3.327930e+02  3.327930e+02  3.327930e+02  3.327930e+02  3.327691e+02  3.320572e+02  3.274224e+02  1.645684e+04
  3.358840e+02  3.405134e+02  3.412247e+02  3.412486e+02  3.412486e+02  3.412486e+02  3.412486e+02  3.412247e+02  3.405134e+02  3.358840e+02  1.682815e+04
  3.444520e+02  3.490760e+02  3.497867e+02  3.498106e+02  3.498106e+02  3.498106e+02  3.498107e+02  3.497867e+02  3.490760e+02  3.444520e+02  1.720310e+04
  3.531261e+02  3.577448e+02  3.584549e+02  3.584788e+02  3.584788e+02  3.584788e+02  3.584789e+02  3.584549e+02  3.577448e+02  3.531261e+02  1.758167e+04
  0.000000e+00  0.000000e+00  1.594241e-05  1.920393e-02  1.920393e-02  1.920393e-02  1.922248e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.059209e-12
  0.000000e+00  0.000000e+00  1.830769e-03  2.116172e-02  2.116172e-02  2.116172e-02  2.118089e-02  1.814287e-03  0.000000e+00  0.000000e+00  7.747841e-01
  0.000000e+00  0.000000e+00  8.584038e-03  2.804966e-02  2.804966e-02  2.804966e-02  2.806944e-02  8.567035e-03  0.000000e+00  0.000000e+00  2.306096e+00
  0.000000e+00  0.000000e+00  2.305115e-02  4.264413e-02  4.264413e-02  4.264413e-02  4.266450e-02  2.303365e-02  0.000000e+00  0.000000e+00  4.821163e+00
  0.000000e+00  0.000000e+00  4.827025e-02  6.798405e-02  6.798405e-02  6.798405e-02  6.800498e-02  4.825225e-02  0.000000e+00  0.000000e+00  8.544346e+00
  0.000000e+00  0.000000e+00  8.745349e-02  1.072823e-01  1.072823e-01  1.072823e-01  1.073037e-01  8.743502e-02  0.000000e+00  0.000000e+00  1.369333e+01
  0.000000e+00  0.000000e+00  1.439144e-01  1.638528e-01  1.638528e-01  1.638528e-01  1.638749e-01  1.438955e-01  0.000000e+00  0.000000e+00  2.047662e+01
  0.000000e+00  0.000000e+00  2.210095e-01  2.410528e-01  2.410528e-01  2.410528e-01  2.410753e-01  2.209901e-01  0.000000e+00  0.000000e+00  2.909192e+01
  0.000000e+00  0.000000e+00  3.220919e-01  3.422357e-01  3.422357e-01  3.422357e-01  3.422588e-01  3.220721e-01  0.000000e+00  0.000000e+00  3.972521e+01
  0.000000e+00  0.000000e+00  4.504760e-01  4.707163e-01  4.707163e-01  4.707163e-01  4.707399e-01  4.504557e-01  0.000000e+00  0.000000e+00  5.255040e+01
  0.000000e+00  0.000000e+00  6.094093e-01  6.297424e-01  6.297424e-01  6.297424e-01  6.297664e-01  6.093886e-01  0.000000e+00  0.000000e+00  6.772919e+01
  0.000000e+00  0.000000e+00  8.020521e-01  8.224747e-01  8.224747e-01  8.224747e-01  8.224992e-01  8.020310e-01  0.000000e+00  0.000000e+00  8.541127e+01
  0.000000e+00  2.321111e-01  1.031518e+00  1.052027e+00  1.052027e+00  1.052027e+00  1.052052e+00  1.031496e+00  2.321111e-01  0.000000e+00  1.054854e+02
  0.000000e+00  5.040702e-01  1.300931e+00  1.321524e+00  1.321524e+00  1.321524e+00  1.321549e+00  1.300909e+00  5.040702e-01  0.000000e+00  1.283426e+02
  0.000000e+00  8.189746e-01  1.613384e+00  1.634057e+00  1.634057e+00  1.634057e+00  1.634083e+00  1.613361e+00  8.189746e-01  0.000000e+00  1.541147e+02
  0.000000e+00  1.179823e+00  1.971866e+00  1.992619e+00  1.992619e+00  1.992619e+00  1.992645e+00  1.971844e+00  1.179823e+00  0.000000e+00  1.829245e+02
  0.000000e+00  1.589509e+00  2.379268e+00  2.400097e+00  2.400097e+00  2.400097e+00  2.400124e+00  2.379245e+00  1.589509e+00  0.000000e+00  2.148855e+02
  0.000000e+00  2.050819e+00  2.838369e+00  2.859273e+00  2.859273e+00  2.859273e+00  2.859300e+00  2.838346e+00  2.050819e+00  0.000000e+00  2.501029e+02
  0.000000e+00  2.566427e+00  3.351841e+00  3.372817e+00  3.372817e+00  3.372817e+00  3.372845e+00  3.351817e+00  2.566427e+00  0.000000e+00  2.886736e+02
  0.000000e+00  3.138898e+00  3.922241e+00  3.943288e+00  3.943288e+00  3.943288e+00  3.943316e+00  3.922217e+00  3.138898e+00  0.000000e+00  3.306867e+02
  0.000000e+00  3.770683e+00  4.552018e+00  4.573134e+00  4.573134e+00  4.573134e+00  4.573163e+00  4.551994e+00  3.770683e+00  0.000000e+00  3.762240e+02
  0.000000e+00  4.464122e+00  5.243510e+00  5.264693e+00  5.264693e+00  5.264693e+00  5.264722e+00  5.243485e+00  4.464122e+00  0.000000e+00  4.253603e+02
